name|id|rarity|imgURL|setID|game|set|date
Ben Tennyson|341248|10|https://api.ccgtrader.co.uk/_/assets/9zxtrnuoz2wck0c4|1085|ben-10-ccg|Series 1|
Gwen Tennyson|341249|20|https://api.ccgtrader.co.uk/_/assets/mbrsxdfdgiswc8kg|1085|ben-10-ccg|Series 1|
Max Tennyson|341250|20|https://api.ccgtrader.co.uk/_/assets/cgyhk9n2phk4os84|1085|ben-10-ccg|Series 1|
Ben Tennyson|341251|20|https://api.ccgtrader.co.uk/_/assets/cxz59j7odw08g4go|1085|ben-10-ccg|Series 1|
Dr. Animo|341252|10|https://api.ccgtrader.co.uk/_/assets/29gr8c454h0k0wkg|1085|ben-10-ccg|Series 1|
Mutant Frog|341253|20|https://api.ccgtrader.co.uk/_/assets/2l90z7moe6g40808|1085|ben-10-ccg|Series 1|
Mutant Hamster|341254|20|https://api.ccgtrader.co.uk/_/assets/dmxjfbrzde880so8|1085|ben-10-ccg|Series 1|
Mutant Parrot|341255|20|https://api.ccgtrader.co.uk/_/assets/77lk3l8ip1s8gksg|1085|ben-10-ccg|Series 1|
Living Mammoth|341256|20|https://api.ccgtrader.co.uk/_/assets/p5wvvb5i4i8csk40|1085|ben-10-ccg|Series 1|
Living T-Rex|797387|30|https://api.ccgtrader.co.uk/_/assets/7heugcvxde8so408|1085|ben-10-ccg|Series 1|
Jonah|341258|10|https://api.ccgtrader.co.uk/_/assets/rzm52ak8ntc8sccs|1085|ben-10-ccg|Series 1|
Krakken|797388|30|https://api.ccgtrader.co.uk/_/assets/o3706rbx1r4gs4gs|1085|ben-10-ccg|Series 1|
Limax|341260|10|https://api.ccgtrader.co.uk/_/assets/idacvnsks5s80sgo|1085|ben-10-ccg|Series 1|
Kraab|341261|10|https://api.ccgtrader.co.uk/_/assets/lbb9z3klnzkokc08|1085|ben-10-ccg|Series 1|
Sixsix|341262|10|https://api.ccgtrader.co.uk/_/assets/1j2v249w6dq80sgg|1085|ben-10-ccg|Series 1|
Hoverboard|797389|30|https://api.ccgtrader.co.uk/_/assets/31t37vvxtns4sko8|1085|ben-10-ccg|Series 1|
Kevin|797390|30|https://api.ccgtrader.co.uk/_/assets/s2pg9db5qzkkk8ws|1085|ben-10-ccg|Series 1|
Heatblast|797391|40|https://api.ccgtrader.co.uk/_/assets/n93l6fxue2owc4gg|1085|ben-10-ccg|Series 1|
Megawhatt|341266|20|https://api.ccgtrader.co.uk/_/assets/rgomrb8ola8ww80c|1085|ben-10-ccg|Series 1|
Joey|341267|10|https://api.ccgtrader.co.uk/_/assets/oh5fiylwxg0c8400|1085|ben-10-ccg|Series 1|
Rojo|341268|10|https://api.ccgtrader.co.uk/_/assets/qzky7zmyyvk8woo8|1085|ben-10-ccg|Series 1|
